Biome_type,Country,Site,Subsite,Latitude,Longitude,Citation,Species,Species_Group,Time_period,Sample Size,Start_year,End_year,Beginning of recruitment period,Approximate Peak recruitment,Start_cover,End_cover,Total_cover_change,Annual.rate,Shrub_change_sum,Shrub_change,Evidence,Method,Cause1,Cause2,Cause3,Cause4,Is there ranking?,Notes
Tundra,Sweden,"Abisko Valley, Sweden",,68.35,18.82,"Hallinger, Manthey & Wilmking 2010",Juniperus nana,Species,200,33,1800,2000,1860 (1875 – 1925),1950s – 1970s,NA,NA,NA,NA,increase,"Increase (advance of the shrubline, climate related)",shrubline,Dendroecology,summer temperatures,winter snow,winter precipitation and ,winter temperatures.,Yes,"This study only measured radial growth and vertical growth, thus no info on cover is available. "
Tundra,Sweden,"Abisko Valley, Sweden",Average A sites,68.35,18.82,Rundqvist et al. 2011,Betula nana,Species,34,,1976,2010,unknown,1976-2010,12.82,22.86,10.04,0.295294118,increase,Variable (increase in some places and decrease near treeline),"shrubline, cover",Ecological monitoring,increased temperatures,increased snow depth,increased length of growing season,decrease in reindeer grazing and rodent grazing (voles and lemmings),No,"Species that increased: B. pubescens, B. nana, P. tremula (recruitment). Inconsistent trends: J. communis *increase/decrease), Salix spp (decrease/increase), S. aucuparia (decrease/increase). There are values of cover change for the 3 different plots. To calculate the overall initial and final covers, I have added up the covers in 1976 and in 2009 and calculated the percentage of change respective of the 2500 m2 of each plot area (total of 7500 m2), by adding up all of the plot areas and all of the total cover of shrubs (left out the poplar since it's a tree)."
Tundra,Sweden,"Abisko Valley, Sweden",Average A sites,68.35,18.82,Rundqvist et al. 2011,Betula pubescens subsp. czerepanowii,Species,34,,1976,2010,unknown,1976-2010,1.621,10.71,9.089,0.267323529,increase,Variable (increase in some places and decrease near treeline),"shrubline, cover",Ecological monitoring,increased temperatures,increased snow depth,increased length of growing season,decrease in reindeer grazing and rodent grazing (voles and lemmings),No,"Species that increased: B. pubescens, B. nana, P. tremula (recruitment). Inconsistent trends: J. communis *increase/decrease), Salix spp (decrease/increase), S. aucuparia (decrease/increase). There are values of cover change for the 3 different plots. To calculate the overall initial and final covers, I have added up the covers in 1976 and in 2009 and calculated the percentage of change respective of the 2500 m2 of each plot area (total of 7500 m2), by adding up all of the plot areas and all of the total cover of shrubs (left out the poplar since it's a tree)."
Tundra,Sweden,"Abisko Valley, Sweden",Average A sites,68.35,18.82,Rundqvist et al. 2011,Juniperus communis,Species,34,,1976,2010,unknown,1976-2010,7.5,7.81,0.31,0.009117647,increase,Variable (increase in some places and decrease near treeline),"shrubline, cover",Ecological monitoring,increased temperatures,increased snow depth,increased length of growing season,decrease in reindeer grazing and rodent grazing (voles and lemmings),No,"Species that increased: B. pubescens, B. nana, P. tremula (recruitment). Inconsistent trends: J. communis *increase/decrease), Salix spp (decrease/increase), S. aucuparia (decrease/increase). There are values of cover change for the 3 different plots. To calculate the overall initial and final covers, I have added up the covers in 1976 and in 2009 and calculated the percentage of change respective of the 2500 m2 of each plot area (total of 7500 m2), by adding up all of the plot areas and all of the total cover of shrubs (left out the poplar since it's a tree)."
Tundra,Sweden,"Abisko Valley, Sweden",Average A sites,68.35,18.82,Rundqvist et al. 2011,Populus tremula,Species,34,,1976,2010,unknown,1976-2010,0,0.2,0.2,0.005882353,increase,Variable (increase in some places and decrease near treeline),"shrubline, cover",Ecological monitoring,increased temperatures,increased snow depth,increased length of growing season,decrease in reindeer grazing and rodent grazing (voles and lemmings),No,"Species that increased: B. pubescens, B. nana, P. tremula (recruitment). Inconsistent trends: J. communis *increase/decrease), Salix spp (decrease/increase), S. aucuparia (decrease/increase). There are values of cover change for the 3 different plots. To calculate the overall initial and final covers, I have added up the covers in 1976 and in 2009 and calculated the percentage of change respective of the 2500 m2 of each plot area (total of 7500 m2), by adding up all of the plot areas and all of the total cover of shrubs (left out the poplar since it's a tree)."
Tundra,Sweden,"Abisko Valley, Sweden",Average A sites,68.35,18.82,Rundqvist et al. 2011,Salix spp.,Species,34,,1976,2010,unknown,1976-2010,5.33,6.1,0.77,0.022647059,increase,Variable (increase in some places and decrease near treeline),"shrubline, cover",Ecological monitoring,increased temperatures,increased snow depth,increased length of growing season,decrease in reindeer grazing and rodent grazing (voles and lemmings),No,"Species that increased: B. pubescens, B. nana, P. tremula (recruitment). Inconsistent trends: J. communis *increase/decrease), Salix spp (decrease/increase), S. aucuparia (decrease/increase). There are values of cover change for the 3 different plots. To calculate the overall initial and final covers, I have added up the covers in 1976 and in 2009 and calculated the percentage of change respective of the 2500 m2 of each plot area (total of 7500 m2), by adding up all of the plot areas and all of the total cover of shrubs (left out the poplar since it's a tree)."
Tundra,Sweden,"Abisko Valley, Sweden",Average A sites,68.35,18.82,Rundqvist et al. 2011,Sorbus aucuparia,Species,34,,1976,2010,unknown,1976-2010,0.23,0.31,0.08,0.002352941,stable,Variable (increase in some places and decrease near treeline),"shrubline, cover",Ecological monitoring,increased temperatures,increased snow depth,increased length of growing season,decrease in reindeer grazing and rodent grazing (voles and lemmings),No,"Species that increased: B. pubescens, B. nana, P. tremula (recruitment). Inconsistent trends: J. communis *increase/decrease), Salix spp (decrease/increase), S. aucuparia (decrease/increase). There are values of cover change for the 3 different plots. To calculate the overall initial and final covers, I have added up the covers in 1976 and in 2009 and calculated the percentage of change respective of the 2500 m2 of each plot area (total of 7500 m2), by adding up all of the plot areas and all of the total cover of shrubs (left out the poplar since it's a tree)."
Tundra,Sweden,"Abisko, Sweden",,68.21,18.49,"Hallinger et al. 2010, Hallinger and Wilmking 2011","Juniperus nana, Salix glauca, Betula nana",Group,156,35,1850,2006,unknown,unknown,NA,NA,NA,NA,increase,"Increases in shrub size and upslope movement of Juniperus nana, Growth of Salix glauca, Betula nana","shrubline, growth",Dendroecology,warm summer temperatures,snow depth,reindeer population,,"No, depends on the species",Values in Hallinger et al. 2011 are related to radial growth and not to cover. I couldn't find Hallinger et al. up. d. paper.
Tundra,Canada,"Alexandra Fiord, Ellesmere Island, Canada",Average sites A-E,78.53,-75.55,Hill and Henry 2011,Dryas integrifolia,Species,24,25,1981,2005,increase,no,NA,NA,NA,NA,increase,above-ground biomass,biomass,Ecological monitoring,warming temperatures,,,,No,
Tundra,Canada,"Alexandra Fiord, Ellesmere Island, Canada",Average sites A-E,78.53,-75.55,Hill and Henry 2011,Salix arctica,Species,24,25,1981,2005,increase,yes,NA,NA,NA,NA,increase,above-ground biomass,biomass,Ecological monitoring,warming temperatures,,,,No,
Tundra,Canada,"Alexandra Fiord, Ellesmere Island, Nunavut",,78.88,-75.92,Hudson and Henry 2009,Dryas integrifolia,Species,27,,1981,2008,,,17,16,-1,-0.037037037,decrease,,cover,Ecological monitoring,warming temperatures (non-significant effect of warming),,,,No,
Tundra,Canada,"Alexandra Fiord, Ellesmere Island, Nunavut",,78.88,-75.92,Hudson and Henry 2009,Cassiope tetragona,Species,27,,1981,2008,,,45,44,-1,-0.037037037,decrease,,cover,Ecological monitoring,warming temperatures (non-significant effect of warming),,,,No,
Tundra,Canada,"Alexandra Fiord, Ellesmere Island, Nunavut (AD)",,78.86,-75.9,Boulanger-Lapointe et al. 2014,Salix arctica,Species,12,29,1997,2009,1940,1955,3.5,6,2.5,0.208333333,increase,Increase/succession after glacial retreat,"recruitment, cover","Dendroecology, Ecological monitoring, Repeat photography",glacial retreat,soil moisture during growing season,,,No,"Five different sites each with different values: SV (16 -17, 23 ys), SP (4 - 1, 12 ys), AD (3.5 - 6, 12 ys), AG (0.2 - 0.8, 14 ys), SG (1.5 - 9.5, 5 ys)"
Tundra,Canada,"Alexandra Fiord, Ellesmere Island, Nunavut (AG)",,78.86,-75.9,Boulanger-Lapointe et al. 2014,Salix arctica,Species,14,29,1995,2009,1940,1955,0,1,1,0.071428571,increase,Increase/succession after glacial retreat,recruitment,"Dendroecology, Ecological monitoring, Repeat photography",glacial retreat,soil moisture during growing season,,,No,"Five different sites each with different values: SV (16 -17, 23 ys), SP (4 - 1, 12 ys), AD (3.5 - 6, 12 ys), AG (0.2 - 0.8, 14 ys), SG (1.5 - 9.5, 5 ys)"
Tundra,USA,"Arctic Alaska, Anaktuvuk R. (S)",,68.95,-151.2,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,16,18,2,0.037037037,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Anaktuvuk R. (N)",,69.03,-151.1,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,15,18,3,0.055555556,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Ayiyak",,68.9,-152.5,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,7,8,1,0.018518519,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Chandler",,68.95,-151.9,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,28,38,10,0.185185185,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Colville R (W)",,68.87,-156.7,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,5,9,4,0.074074074,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Colville R",,68.95,-155.93,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,18,23,5,0.092592593,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Colville R €",,69.33,-152.35,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,22,28,6,0.111111111,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Kurupa",,68.9,-155.1,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,10,15,5,0.092592593,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Lupine",,69.08,-148.8,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,6.7,6.9,0.2,0.003703704,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Nanushuk R (S)",,68.7,-150.6,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,22,26,4,0.074074074,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Nanushuk R (N)",,69.1,-150.8,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,17,20,3,0.055555556,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Nigu",,68.4,-156.4,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,8,9,1,0.018518519,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Nimiuktuk",,68.2,-159.9,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,13,18,5,0.092592593,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Oolamnagavik",,68.8,-154.1,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,8,13,5,0.092592593,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,Cover was only measured at the plot level at this lake - only one record but not quantitative
Tundra,USA,"Arctic Alaska, Sagavanirktok",,69.4,-148.6,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,8,13,5,0.092592593,increase,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic Alaska, Utukok",,69,-161.06,"Tape, Sturm & Racine 2006","Betula nana, B. glandulosa, Salix alaxsensis, Salix pulchra, Salix glauca, Alnus crispa",Group,54,"expanding patches = 59, stable patches = 40, total = 99",1945,1999,1875 (1800 – 1950),1975,NA,NA,0,0,stable,"Increase (135 photo pairs showing increase, 18 no change, 2 decrease)",cover,"Repeat photograph, dendroecology",warming air temperatures,,,,No,"Earliest record is 1950 for repeat photography and 1910 for dendrochronology. Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Arctic National Wildlife Refuge, Alaska",,69.8,-144.25,Pattison et al. 2015,deciduous shrubs,Group,25,27,1984,2009,unknown,unknown,45,45,0,0,stable,no change,cover,Ecological monitoring,warming summer temperatures,,,,No,"Surface NDVI and cover measures at the plot level made in 2009. Deciduous and evergreen shrubs were measured in six different habitats, but in none of them there is a clear change. I have included the values of cover for deciduous shrubs in the riparian ecosystem, but it doesn't really matter since there are no overall trends (net change is zero) and there are no coordinates for all the sites"
Tundra,USA,"Arctic National Wildlife Refuge, Alaska",,69.8,-144.25,Pattison et al. 2015,evergreen shrubs,Group,25,27,1984,2009,unknown,unknown,45,45,0,0,stable,no change,cover,Ecological monitoring,warming summer temperatures,,,,No,"Surface NDVI and cover measures at the plot level made in 2009. Deciduous and evergreen shrubs were measured in six different habitats, but in none of them there is a clear change. I have included the values of cover for deciduous shrubs in the riparian ecosystem, but it doesn't really matter since there are no overall trends (net change is zero) and there are no coordinates for all the sites"
