Biome_type,Country,Site,Subsite,Latitude,Longitude,Citation,Species,Species_Group,Time_period,Sample Size,Start_year,End_year,Beginning of recruitment period,Approximate Peak recruitment,Start_cover,End_cover,Total_cover_change,Annual.rate,Shrub_change_sum,Shrub_change,Evidence,Method,Cause1,Cause2,Cause3,Cause4,Is there ranking?,Notes
Tundra,USA,"Arctic National Wildlife Refuge, Alaska",,69.8,-144.25,Jorgenson et al. 2015,deciduous shrubs,Group,25,27,1984,2009,unknown,unknown,19,16,-3,-0.12,decrease,Slight decrease of deciduous shrub functional group,cover,Ecological monitoring,"Variations in trends could be attributable to site-specific factors like hydrology, season length and herbivory. However there is no trend here so no attribution is actually made",,,,No,"Surface NDVI and cover measures at the plot level made in 2009. Deciduous and evergreen shrubs were measured in six different habitats, but in none of them there is a clear change. I have included the values of cover for deciduous shrubs in the riparian ecosystem, but it doesn't really matter since there are no overall trends (net change is zero) and there are no coordinates for all the sites"
Tundra,USA,"Arctic National Wildlife Refuge, Alaska",,69.8,-144.25,Jorgenson et al. 2015,evergreen shrubs,Group,25,27,1984,2009,unknown,unknown,19,19,0,0,stable,stable,cover,Ecological monitoring,"Variations in trends could be attributable to site-specific factors like hydrology, season length and herbivory. However there is no trend here so no attribution is actually made",,,,No,"Surface NDVI and cover measures at the plot level made in 2009. Deciduous and evergreen shrubs were measured in six different habitats, but in none of them there is a clear change. I have included the values of cover for deciduous shrubs in the riparian ecosystem, but it doesn't really matter since there are no overall trends (net change is zero) and there are no coordinates for all the sites"
Tundra,Canada,"Arctic, NWT, Tuktoyatkut Coastal Plain",,69.25,-132.5,Fraser et al. 2014,tall shrubs and erect dwarf shrubs,Group,33,,1980,2013,unknown,unknown,NA,NA,20,0.606060606,increase,increased canopy cover of erect dwarf and tall shrubs,cover,Repeat photography,warming air and ground temperatures,reduction in summer sea ice extent,"exploratory gas wells, fires, and lakes that drained",,No,The average cover of vascular plants increased by 20% (which includes graminoids).
Tundra,Greenland,"Arsuk Fjord, Greenland",,61.18,-48.45,"Jørgensen, Meilby & Kollmann 2013","Salix glauca, Betula sp., Alnus viridis subsp. crispa, Juniperus communis",Group,112,,1898,2010,unknown,1960s – 2010,NA,NA,NA,NA,increase,increase,cover,Repeat photography,changes in land use intensity,warming temperatures,,,Yes,The historical photos were taken in the period 1898–1974 therefore the timeline (nubmer of years) and earlier record are approximate since each photo pairing has a different early date. The majority of the photo pairs have an interval of 40 - 45 years. An overall increase in shrub cover occurred in the past 50 years. Shrub cover increased even in areas with no significant disturbance. 
Tundra,USA,"Ayiyak, Alaska",,68.91,-152.47,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,32,9,1977,2009,unknown,unknown,27.13,38.34,11.21,0.3503125,increase,"41.32% increase in shrub cover (this is relative change, total cover change is included in column O)",cover,Repeat photography,warming temperatures,,,,No,
Tundra,USA,"Barrow, Alaska",Average all plots,71.3,-156.67,Villarreal et al. 2012,Salix pulchra,Species,38,30,1972,2010,unknown,unknown,NA,NA,1.4,0.036842105,increase,"Shrub cover increased slightly in CAG tundra (0–3.7%), but overall across plots there is no general trend and the cover remains stable. ",cover,Ecological monitoring,Shrub cover is likely not to be affected by herbivory due to the absence of these functional groups in the diets of lemmings,,,,No,"Re. individual species: Salix pulchra has increased while there have been decreases in the cover of the prostrate evergreen shrub Cassiope tetragona and decidious shrub Salix rotundifolia. Overall, the decreased cover of C. tetragona and S. rotundifolia is cancelled out the increase in S. pulchra, which resulted in no change in shrub cover when analyzed as a functional group. Importance of detecting indiv species responses to warmign."
Tundra,USA,"Barrow, Alaska",Average all plots,71.3,-156.67,Villarreal et al. 2012,Salix rotundifolia,Species,38,30,1972,2010,unknown,unknown,NA,NA,-1,-0.026315789,decrease,"Shrub cover increased slightly in CAG tundra (0–3.7%), but overall across plots there is no general trend and the cover remains stable. ",cover,Ecological monitoring,Shrub cover is likely not to be affected by herbivory due to the absence of these functional groups in the diets of lemmings,,,,No,"Re. individual species: Salix pulchra has increased while there have been decreases in the cover of the prostrate evergreen shrub Cassiope tetragona and decidious shrub Salix rotundifolia. Overall, the decreased cover of C. tetragona and S. rotundifolia is cancelled out the increase in S. pulchra, which resulted in no change in shrub cover when analyzed as a functional group. Importance of detecting indiv species responses to warmign."
Tundra,USA,"Barrow, Alaska",Average all plots,71.3,-156.67,Villarreal et al. 2012,Cassiope tetragona,Species,38,30,1972,2010,unknown,unknown,NA,NA,-0.6,-0.015789474,decrease,"Shrub cover increased slightly in CAG tundra (0–3.7%), but overall across plots there is no general trend and the cover remains stable. ",cover,Ecological monitoring,Shrub cover is likely not to be affected by herbivory due to the absence of these functional groups in the diets of lemmings,,,,No,"Re. individual species: Salix pulchra has increased while there have been decreases in the cover of the prostrate evergreen shrub Cassiope tetragona and decidious shrub Salix rotundifolia. Overall, the decreased cover of C. tetragona and S. rotundifolia is cancelled out the increase in S. pulchra, which resulted in no change in shrub cover when analyzed as a functional group. Importance of detecting indiv species responses to warmign."
Tundra,USA,"Barrow, Alaska",,71.3,-156.67,Villarreal et al. 2012,"shrub functional group (Salix pulchra, Salix rotundifolia, Cassiope tetragona, etc.)",Group,38,30,1972,2010,unknown,unknown,NA,NA,0,0,stable,"Shrub cover increased slightly in CAG tundra (0–3.7%), but overall across plots there is no general trend and the cover remains stable. ",cover,Ecological monitoring,Shrub cover is likely not to be affected by herbivory due to the absence of these functional groups in the diets of lemmings,,,,No,"Re. individual species: Salix pulchra has increased while there have been decreases in the cover of the prostrate evergreen shrub Cassiope tetragona and decidious shrub Salix rotundifolia. Overall, the decreased cover of C. tetragona and S. rotundifolia is cancelled out the increase in S. pulchra, which resulted in no change in shrub cover when analyzed as a functional group. Importance of detecting indiv species responses to warmign."
Tundra,Canada,"Boniface River research station, Nunavik, Quebec, Canada",Average terraces and hilltops,57.75,-76.33,Ropars & Boudreau 2012,Betula glandulosa,Species,51,,1957,2008,Unknown,Between 1957 and 2008,31.95,48.55,16.6,0.325490196,increase,Increase,cover,"Repeat photography, satellite imagery",temperature increases,,,,No,"both hilltops and terraces recorded an increase in shrub cover. However, the increase was significantly greater on terraces than on hilltops (21.6% versus 11.6%).  As causes they also mention herbivory and wildfires but they conclude that they didnt have an effect on this particular site, only temperature. "
Tundra,Canada,"Boniface River research station, Nunavik, Quebec, Canada",,57.75,-76.33,Ropars et al. 2015,Betula glandulosa,Species,78,180,1931,2009,Unknown,1990s,NA,NA,NA,NA,increase,"Increase in growth. We found a sharp increase in B. glandulosa radial growth in the 1990s followed by a sharp decreasing trend from 2002 on terraces and hilltops, while growth remained high in snowbeds",growth,Dendroecology,summer temperatures,winter precipitation,,,No,"There are several chronologies for each site, the maximum being 1931-2009 and the minimum being 1962-2008."
Tundra,USA,"Brooks Range, Alaska",,68.67,-155.93,Tape et al. 2012,shrub deciduous,Group,50,,1950,2008,,,NA,32.6,NA,NA,increase,"Expanding and stable patches of Alnus viridis subsp. fruticosa, Salix spp. and Betula spp.",cover,"Repeat photography, Dendrochronology",warming temperatures,,,,,"Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Brooks Range, Alaska",,68.67,-155.93,Tape et al. 2012,shrub deciduos,Group,50,,1950,2008,,,NA,24.9,0,0,stable,"Expanding and stable patches of Alnus viridis subsp. fruticosa, Salix spp. and Betula spp.",cover,"Repeat photography, Dendrochronology",warming temperatures,,,,,"Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Brooks Range, Alaska",,68.67,-155.93,Tape et al. 2012,shrub evergreen,Group,50,,1950,2008,,,NA,11,NA,NA,increase,"Expanding and stable patches of Alnus viridis subsp. fruticosa, Salix spp. and Betula spp.",cover,"Repeat photography, Dendrochronology",warming temperatures,,,,,"Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Brooks Range, Alaska",,68.67,-155.93,Tape et al. 2012,shrub evergreen,Group,50,,1950,2008,,,NA,14.7,0,0,stable,"Expanding and stable patches of Alnus viridis subsp. fruticosa, Salix spp. and Betula spp.",cover,"Repeat photography, Dendrochronology",warming temperatures,,,,,"Cover was not recorded previously, only in 2008. The earliest record of 1950 dates back to dendrochronology. Values of cover are 32.6% for deciduous shrub in expanding plots, 24.9 for deciduous shrub in stable plots, 11% for evergreen expanding and 14.7% for evergreen stable (Tape et al. 2012)"
Tundra,USA,"Chandler, Alaska",,69.01,-151.93,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,32,9,1977,2009,unknown,unknown,30.29,39.78,9.49,0.2965625,increase,31.33% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Evergreen shrubs,Group,20,,1987,2007,,,5,8,3,0.15,increase,Increasing cover of Empetrum hermaphroditum in arctic mountain tundra in northern Sweden,cover,Ecological monitoring,warming temperatures,,,,No,The species was measured across different points in the treeline - the measure I include here is in the mixed tundra ecosystem and for functional groups. Detailed data for five species and five different sites is available in the paper.
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Deciduous shrubs,Group,20,,1987,2007,,,15,25,10,0.5,increase,"Increasing cover of Empetrum hermaphroditum in arctic mountain tundra in northern Sweden (among others, values displayed here are for the functional groups)",cover,Ecological monitoring,warming temperatures,,,,No,The species was measured across different points in the treeline - the measure I include here is in the mixed tundra ecosystem and for functional groups. Detailed data for five species and five different sites is available in the paper.
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Vaccinium myrtillus,Species,20,,1987,2007,,,1,2,1,0.05,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Vaccinium uliginosum,Species,20,,1987,2007,,,1,3,2,0.1,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Betula nana,Species,20,,1987,2007,,,4,2,-2,-0.1,decrease,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Empetrum hermaphroditum,Species,20,,1987,2007,,,1,1.5,0.5,0.025,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Sweden,"Cievrratjåkka, Sweden",,67.61,18.49,Wilson and Nilsson 2009,Salix herbacea,Species,20,,1987,2007,,,6,7.5,1.5,0.075,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,USA,"Colville, Alaska",,68.95,-155.96,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,33,9,1975,2008,unknown,unknown,24.56,33.12,8.56,0.259393939,increase,34.85% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,Canada,"Daring Lake, NWT",,64.87,-111.57,Zamin and Grogan 2012,Betula glandulosa,Species,7,,2004,2011,,,NA,NA,NA,NA,increase,Significant increase in ground cover but not height of Betula glandulosa plants within a variety of low arctic tundra habitats,"growth, biomass",Ecological monitoring,Caribou exclusion,,,,,"Increase in biomass (2014, 2012)"
Tundra,Canada,"Deception Bay, Nunavik, Quebec",,62.14,-74.7,Plante et al. 2014,"Tall shrub: Betula glandulosa Michx., Salix glauca L., S. planifolia, Pursh and S. alaxensis, and prostrate shrubs such as Vaccinium uliginosum L., V. vitis-idaea L., and Cassiope tetragona",Group,38,1,1972,2010,unknown,unknown,7.3,6.1,-1.2,-0.031578947,decrease,No change in shrub cover (caribou herbivory),cover,Repeat photography,Caribou grazing,,,,No,"The probability that the cover of shrubs remained the same within a cell between 1972 and 2010 was 86 ± 2 %. The residual cells were as likely to increase (8 ± 1 %, n = 565,) as to decrease (7 ± 1 %). In cells that did change, the mean cover of shrubs in 1972 (7.3 ± 0.4 %) was not different from 2010 (6.1 ± 0.2 %"
Tundra,Russia,"Dudinka, Russian Arctic",,69.61,86.53,Frost & Epstein 2014,Alnus viridis ssp. fruticosa,Species,43,11,1966,2009,unknown,unknown,25.02,31.5,6.48,0.150697674,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Switzerland,"European Alps, Multiple sites",,46.77,9.87,Cannone et al. 2007,Shrubs,Group,50,,1953,2003,,,NA,NA,9.4,0.188,increase,Increases in a variety of shrub species with land abandonment and climate change,cover,Ecological monitoring,increased precipitation,permafrost degradation,increase in temperature,,No,Shrubs showed rapid expansion rates of 5.6% per decade at altitudes between 2400 m and 2500 m.
Tundra,Russia,"Hatanga, Russian Arctic",,72.16,102.68,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,43,11,1966,2009,unknown,unknown,5.5,5.79,0.29,0.006744186,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Svalbard,"Isdammen and Ny-Ålesund, Svalbard",,78.92,11.93,"Rozema et al. 2009, Weijers et al. 2010",Cassiope tetragona,Species,34,,1972,2006,,,NA,NA,NA,NA,increase,Increase in shoot length growth of Cassiope tetragona,growth,Dendrochronology,variation of annual growth has a strong correlation with summer temperatures. There were control and warming plots with open chambers. ,,,,,
Tundra,Greenland,"Kangerlussuaq, Greenland",,67.01,-50.69,"Jørgensen, Meilby & Kollmann 2013","Salix glauca, Betula sp., Alnus viridis subsp. Crispa, Juniperus communis",Group,112,,1898,2010,unknown,1960s – 2010,NA,NA,NA,NA,increase,increase,cover,Repeat photography,changes in land use intensity,warming temperatures,,,Yes,The historical photos were taken in the period 1898–1974 therefore the timeline (nubmer of years) and earlier record are approximate since each photo pairing has a different early date. The majority of the photo pairs have an interval of 40 - 45 years. An overall increase in shrub cover occurred in the past 50 years. Shrub cover increased even in areas with no significant disturbance. 
Tundra,Canada,"Kangiqsualujjuaq, Northern Québec",,58.71,-66,Tremblay et al. 2012,Betula glandulosa,Species,39,,1964,2003,,,34,44,10,0.256410256,increase,Increasing Betula glandulosa cover both by infilling and new colonization,"cover, reproduction",Repeat photography,warming temperatures,caribou grazing,,,No,
Tundra,USA,"Kenai Peninsula, Southcentral Alaska",,60.56,-151.24,Dial et al. 2007,Alnus spp.,Species,45,,1951,1996,,,28,33,5,0.111111111,increase,"Expansion of alder shrub patches, new shrub cover at the shrubline ecotone","cover, shrubline",Repeat photography,warming temperatures,drying climate,,,No,
Tundra,Russia,"Kharp, Russian Arctic",,66.84,65.99,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,42,11,1968,2010,unknown,unknown,11.5,12.43,0.93,0.022142857,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,"Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha) - 2014 paper. In the 2013 paper it says that values are potentially related to freeze-thaw disturbance, but this can also be the result of the causes outlined here. "
Tundra,USA,"Killik, Alaska",,68.37,-154.02,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,32,9,1977,2009,unknown,unknown,14.11,20.61,6.5,0.203125,increase,46.07% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,Canada,"St Elias Mts, Kluane Region, Yukon, Canada",,61.19,-138.36,Danby & Hik 2007,Salix glauca,Species,52,"~40 individuals per site at 12 sites, total = ~480",1950,2002,1950s,1980s – 1990s,NA,NA,NA,NA,increase,Increase (climate related?),recruitment,Dendroecology,warming temperatures,,,,No,"No cover data, only dendro"
Tundra,Canada,"Kluane Region (Pika valley), Yukon",,61.11,-138.16,Myers-Smith and Hik 2017,"Salix pulchra, Salix richardsonii, Salix glauca, Salix niphoclada, Salix alaxsensis, Salix barrattiana",Group,30,298,2009,2013,1940,1985 - 1995,,,,0.5,increase,Increase in tundra shrubline (Salix spp.) in high-latitude mountain valleys,"cover, shrubline, growth",Dendroecology,warming temperatures,,,,,Measured recruitment rates are ~20 ± 5 individuals per hectare per decade (M ± SE) and measured rates of increased shrub cover of ~5 ± 1% per decade (M ± SE) measured at the Pika Camp site between field surveys in 2009 and 2013.
Tundra,Russia,"Kolyma, Russian Arctic",,68.93,161.36,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,38,11,1965,2003,unknown,unknown,6.75,7.52,0.77,0.020263158,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,USA,"Kurupa, Alaska",,68.93,-155.08,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,32,9,1977,2009,unknown,unknown,17.3,32.01,14.71,0.4596875,increase,85.03% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,Canada,"Low Arctic, NWT",,69.2,-134.2,"Lantz, Gergel & Henry 2010",Alnus viridis subsp. fruticosa,Species,85,"~40 individuals per site at 12 sites, total = ~480",1920,2005,1920s,1960s-1980s,NA,NA,NA,NA,increase,Increase (in relation to fire disturbance and climate),recruitment,Dendroecology,warming temperatures,wildfires,,,,
Tundra,Russia,"Lukunsky, Russian Arctic",,72.48,105.2,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,44,11,1965,2009,unknown,unknown,NA,0.61,NA,NA,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Canada,"Mackenzie Delta Region, NWT ",,68.75,-133.75,"Lantz et al. 2009, Lantz et al. 2010",Alnus viridis subsp. fruticosa,Species,32,,1972,2004,,,NA,NA,NA,1.1,increase,"Increased growth and reproduction of Alnus viridis subsp. fruticosa in tundra fire scars, and retrogressive thaw slumps","cover, growth, reproduction",Repeat photography,wildfires,regional warming,,,No,"The percent cover of shrub tundra on burned sites in 2004 was significantly greater than shrub tundra cover on unburned sites in both 1972 and 2004. Our estimates of the percent change in shrub cover following fire suggest that shrub cover at these sites increased between 38.8 and 45.4%.The average annual rate of change following fire was 1.1%, approximately double the annual rate of change observed on unburned sites. "
Tundra,Canada,"Nakvak Brook, Torngat Mt. NP, Nunatsiavut",,58.63,-63.35,Upshall 2011,deciduous shrubs,Group,23,,1985,2008,,,7.14,8.02,0.88,0.03826087,increase,Upslope movement and increased density of shrub cover,"cover, shrubline",Repeat photography,warming temperatures,,,,No,The study area covers an area of approximately 35 km2. Deciduous shrubs had a cover of 2.5 sqkm in 1985 and of 2.81 sqkm in 2008. this is how the cover percentage has been calculated
Tundra,USA,"Nanushuk 1, Alaska",,69.15,-150.88,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,54,9,1955,2009,unknown,unknown,30.66,46.32,15.66,0.29,increase,51.07% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,USA,"Nanushuk 2, Alaska",,69.12,-150.86,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,54,9,1955,2009,unknown,unknown,33.9,60.85,26.95,0.499074074,increase,79.5% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,Greenland,"Narsarsuaq, Greenland",,61.15,-45.43,"Jørgensen, Meilby & Kollmann 2013","Salix glauca, Betula sp., Alnus viridis subsp. Crispa, Juniperus communis",Group,112,,1898,2010,unknown,1960s – 2010,NA,NA,NA,NA,increase,increase,cover,Repeat photography,changes in land use intensity,warming temperatures,,,Yes,The historical photos were taken in the period 1898–1974 therefore the timeline (nubmer of years) and earlier record are approximate since each photo pairing has a different early date. The majority of the photo pairs have an interval of 40 - 45 years. An overall increase in shrub cover occurred in the past 50 years. Shrub cover increased even in areas with no significant disturbance. 
