Biome_type,Country,Site,Subsite,Latitude,Longitude,Citation,Species,Species_Group,Time_period,Sample Size,Start_year,End_year,Beginning of recruitment period,Approximate Peak recruitment,Start_cover,End_cover,Total_cover_change,Annual.rate,Shrub_change_sum,Shrub_change,Evidence,Method,Cause1,Cause2,Cause3,Cause4,Is there ranking?,Notes
Tundra,USA,"Nigu, Alaska",,68.43,-156.42,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,31,9,1977,2008,unknown,unknown,25.45,31.18,5.73,0.18483871,increase,22.51% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,USA,"Nimiuktuk, Alaska",,68.39,-159.85,Naito and Cairns 2014,"tall shrub (Alnus spp., Betula glandulosa, B. nana, and Salix spp.)",Group,32,9,1977,2009,unknown,unknown,27.35,34.76,7.41,0.2315625,increase,27.1% increase in shrub cover,cover,Repeat photography,warming temperatures,,,,No,
Tundra,USA,"Niwot Ridge, Colorado",,40.05,-105.58,Formica et al. 2014,tall willows: Salix planifolia and Salix glauca,Group,62,,1946,2008,unknown,unknown (exponential),0.24,1.29,1.05,0.016935484,increase,"Willow cover on the Saddle increased 441%, from 427 m2 to 2308 m2 (0.24% to 1.29% of the Saddle area)",cover,Repeat photography,grazing,N fertilization,increased temperature,,No,Responses to experimental manipulations
Tundra,Canada,"Northern Transition Zone, NWT",,68.6,-133.25,"Lantz, Gergel & Henry 2010",Alnus viridis subsp. fruticosa,Species,85,"~40 individuals per site at 12 sites, total = ~480",1920,2005,1920s,2000s,NA,14,NA,NA,increase,Increase (in relation to fire disturbance and climate),recruitment,Dendroecology,warming temperatures,wildfires,,,,"Alder cover is significantly greater in burned plots than in control plots. There are no previous values of cover so it is not possible to calculate the annual rates of change. There are values for individual species here. In the Northern Transition Zone, the value of alder over is 14 for the burned plot and 6.5 for the control plot. "
Tundra,Russia,"Obskaya, Russian Arctic",,66.92,65.59,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,43,11,1968,2011,unknown,unknown,8.22,9.93,1.71,0.039767442,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,"Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha) - 2014 paper. In the 2013 paper it says that values are potentially related to freeze-thaw disturbance, but this can also be the result of the causes outlined here. "
Tundra,Canada,"Parry Peninsula, NWT",,69.43,-124.88,Mackay and Burn 2011,Tall willows,Group,98,,1910,2008,,,NA,NA,NA,NA,increase,Increase in cover of tall willows on a collapsing pingo,cover,Repeat photography,climatic warming,,,,No,"At this pingo, an expansion of willow cover in the lake bottom was observed in 1971, the time at which the most recent regional climate warming began. The  expansion of shrubs on the sides of the pingo since 1971, and particularly since 1996, may well be assisted by climate warming, but the singular nature of this feature restricts our ability to generalise this point."
Tundra,Russia,"Pekulney, Russian Arctic",,65.39,174.2,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,41,11,1969,2010,unknown,unknown,16.87,17.9,1.03,0.025121951,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Canada,"Qikiqtaruk-Herschel Island, Yukon",,69.57,-138.91,Myers-Smith et al. 2011,Salix richardsonii,Species,59,68,1950,2009,1910 and 1960,1980s,0,22,22,0.372881356,increase,"Increases in canopy height and cover of Salix pulchra, increases in patch size of Salix richardsonii. Increases in cover for all species.","recruitment, cover","Repeat photograph, dendroecology, ecological monitoring",warming temperatures,,,,,
Tundra,Canada,"Qikiqtaruk-Herschel Island, Yukon",,69.57,-138.91,Myers-Smith et al. 2011,Salix pulchra,Species,89,68,1920,2009,1910 and 1960,1980s,0,30,30,0.337078652,increase,"Increases in canopy height and cover of Salix pulchra, increases in patch size of Salix richardsonii. Increases in cover for all species.","recruitment, cover","Repeat photograph, dendroecology, ecological monitoring",warming temperatures,,,,,
Tundra,Canada,"Qikiqtaruk-Herschel Island, Yukon",,69.57,-138.91,Myers-Smith et al. 2011,Salix glauca,Species,59,68,1950,2009,1910 and 1960,1980s,0,25,25,0.423728814,increase,"Increases in canopy height and cover of Salix pulchra, increases in patch size of Salix richardsonii. Increases in cover for all species.","recruitment, cover","Repeat photograph, dendroecology, ecological monitoring",warming temperatures,,,,,
Tundra,Canada,"Resolute, Nunavut ( R )",,74.71,-94.88,Boulanger-Lapointe et al. 2014,Salix arctica,Species,69,31,1940,2009,1950,1980,NA,NA,NA,NA,increase,Increase/succession after glacial retreat,recruitment,Dendroecology,glacial retreat,soil moisture during growing season,,,No,"No past cover data was available to compare 2009 cover with historical photographs. There is no cover information for Resolute, only dendro increase. In R, most of the willows were established after 1940. therefore the time period calculated here is only approximated. "
Tundra,USA,"Seward Peninsula, Alaska",,64.85,-163.7,Joly et al. 2007,Dwarf shrubs,Group,24,unknown,1981,2005,unknown,unknown,24.8,32.8,8,0.333333333,increase,increase in shrub cover,cover,Ecological monitoring,Caribou grazing,fire,global climate change,,No,Dwarf shrub cover has increased by more than 35% in north-western Alaska over the past 25 years - this note is from Isla but I havent been able to find this statement in the paper and the displayed rate of change is indicated in previous columns following the info within the paper. 
Tundra,Canada,"Site 1, Arctic NWT",,69.03,-133.37,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,58.2,72.4,14.2,0.44375,increase,14.2% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 10, Arctic NWT",,68.65,-133.73,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,18.7,38.7,20,0.625,increase,20% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 11, Arctic NWT",,68.68,-133.7,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,16.5,28.4,11.9,0.371875,increase,11.9% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 2, Arctic NWT",,69.07,-133.4,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,68.7,83.9,15.2,0.475,increase,15.2% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 3, Arctic NWT",,69.05,-133.36,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,56.3,65.6,9.3,0.290625,increase,"green  alder  stem  density  has  increased  by  68%  (±24.1)  since  1972.  Average  tall shrub  tundra  cover  has  also  increased  by  15% (±3.6) since  1972, 9.2% tall shrub increase at Site 3",cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 4, Arctic NWT",,69.03,-133.43,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,71.4,94.3,22.9,0.715625,increase,23% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 5, Arctic NWT",,69.01,-133.5,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,58.7,80.6,21.9,0.684375,increase,21.9% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 6, Arctic NWT",,68.6,-133.64,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,74.7,89.4,14.7,0.459375,increase,14.8% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 7, Arctic NWT",,68.59,-133.65,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,35.5,61.4,25.9,0.809375,increase,25.9% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 8, Arctic NWT",,68.54,-133.66,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,86,95.2,9.2,0.2875,increase,9.2% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Site 9, Arctic NWT",,68.56,-133.67,Lantz et al. 2013,"Tall shrubs (Alnus viridis subsp. Fruticosa, B. glandulosa, S. glauca and S. pulchra)",Group,32,11,1972,2004,Unknown,Unknown,89.8,98.5,8.7,0.271875,increase,8.7% tall shrub increase,cover,Repeat photography,fires,warming temperatures,,,No,38% relative increase in tall shrub cover. 
Tundra,Canada,"Southern Transition Zone, NWT",,68.2,-133.25,"Lantz, Gergel & Henry 2010",Alnus viridis subsp. fruticosa,Species,85,"~40 individuals per site at 12 sites, total = ~480",1920,2005,1920s – 1940s,1970s-1980s,NA,16,NA,NA,increase,Increase (in relation to fire disturbance and climate),recruitment,Dendroecology,warming temperatures,wildfires,,,No,Alder cover is not measured in the initial date. The vlue for the burned plot is 16 and for the control plot is 6
Tundra,Canada,"Sub-arctic Forest, NWT",,67.5,-134.2,"Lantz, Gergel & Henry 2010",Alnus viridis subsp. fruticosa,Species,85,"~40 individuals per site at 12 sites, total = ~480",1920,2005,1920s,1970s-1990s,NA,NA,NA,NA,increase,Increase (in relation to fire disturbance and climate),recruitment,Dendroecology,warming temperatures,wildfires,,,No,There are no cover values for this plot.
Tundra,Canada,"Sverdrup Pass, Ellesmere Island, Nunavut (SV)",,79.13,-79.73,Boulanger-Lapointe et al. 2014,Salix arctica,Species,23,Two sites – valley (n = 28) and pass (n = 27),1986,2009,~1850,1900,16,17,1,0.043478261,increase,Increase/succession after glacial retreat,"recruitment, cover","Dendroecology, Ecological monitoring, Repeat photography",glacial retreat,soil moisture during growing season,,,No,"Five different sites each with different values: SV (16 -17, 23 ys), SP (4 - 1, 12 ys), AD (3.5 - 6, 12 ys), AG (0.2 - 0.8, 14 ys), SG (1.5 - 9.5, 5 ys)"
Tundra,Canada,"Sverdrup Pass, Ellesmere Island, Nunavut (SP)",,79.13,-79.73,Boulanger-Lapointe et al. 2014,Salix arctica,Species,12,Two sites – valley (n = 28) and pass (n = 27),1997,2009,~1850,1900,4,1,-3,-0.25,decrease,Increase/succession after glacial retreat,cover,"Dendroecology, Ecological monitoring, Repeat photography",glacial retreat,soil moisture during growing season,,,No,"Five different sites each with different values: SV (16 -17, 23 ys), SP (4 - 1, 12 ys), AD (3.5 - 6, 12 ys), AG (0.2 - 0.8, 14 ys), SG (1.5 - 9.5, 5 ys)"
Tundra,Canada,"Sverdrup Pass, Ellesmere Island, Nunavut (SG)",,79.13,-79.73,Boulanger-Lapointe et al. 2014,Salix arctica,Species,5,Two sites – valley (n = 28) and pass (n = 27),2004,2009,~1850,1900,2,10,8,1.6,increase,Increase/succession after glacial retreat,"recruitment, cover","Dendroecology, Ecological monitoring, Repeat photography",glacial retreat,soil moisture during growing season,,,No,"Five different sites each with different values: SV (16 -17, 23 ys), SP (4 - 1, 12 ys), AD (3.5 - 6, 12 ys), AG (0.2 - 0.8, 14 ys), SG (1.5 - 9.5, 5 ys)"
Tundra,Russia,"Tanlova, Russian Arctic",,67.53,69.67,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,43,11,1968,2011,unknown,unknown,7.74,9.24,1.5,0.034883721,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Greenland,"Tasiilaq, Southeast Greenland",,65.62,-37.67,Daniëls et al. 2011,Salix glauca ssp. Callicarpaea,Species,40,,1967,2007,,,NA,NA,0,0,stable,Stable cover of Salix glauca,cover,Ecological monitoring,climatic warming,decreasing snow accumulation,,,No,These are the two causes given for conspicuous changes.  For stable trend the reason is that human impacts are still low and introduced species have not become naturalized. Check on how to report these for stable and decreasing species. Might be worth separating the analysis into trends. 
Tundra,Greenland,"Tasiilaq, Southeast Greenland",,65.62,-37.67,Daniëls et al. 2011,Thymus praecox ssp. Arcticus,Species,40,,1967,2007,,,NA,NA,0,0,stable,Stable cover of Salix glauca,cover,Ecological monitoring,climatic warming,decreasing snow accumulation,,,No,These are the two causes given for conspicuous changes.  For stable trend the reason is that human impacts are still low and introduced species have not become naturalized. Check on how to report these for stable and decreasing species. Might be worth separating the analysis into trends. 
Tundra,Greenland,"Tasiilaq, Southeast Greenland",,65.62,-37.67,Daniëls et al. 2011,Loiseleuria procumbens,Species,40,,1967,2007,,,NA,NA,0,0,stable,Stable cover of Salix glauca,cover,Ecological monitoring,climatic warming,decreasing snow accumulation,,,No,These are the two causes given for conspicuous changes.  For stable trend the reason is that human impacts are still low and introduced species have not become naturalized. Check on how to report these for stable and decreasing species. Might be worth separating the analysis into trends. 
Tundra,Russia,"Taz, Russian Arctic",,67.23,74.04,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,42,11,1968,2010,unknown,unknown,17.59,18.5,0.91,0.021666667,increase,"Increase (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Russia,"Uyandi, Russian Arctic",,69.45,141.65,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,44,11,1966,2010,unknown,unknown,0.03,0.03,0,0,stable,"Stable (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Russia,"Velikaya, Russian Arctic",,63.73,175.1,"Frost et al. 2013, Frost & Epstein 2014",Alnus viridis ssp. fruticosa,Species,40,11,1969,2009,unknown,unknown,22.35,22.17,-0.18,-0.0045,decrease,"Decrease (potentially related to freeze-thaw disturbance, i.e., sorted circles and fire at some sites)",cover,"Repeat photography, satellite imagery",mean annual precipitation,mean winter precipitation,summer temperature increase,mean summer precipitation,Yes,Cover values are given in ha rather than %. I have converted them by dividing them by the total land (ha). 
Tundra,Russia,"Yamal-Nenets Okrug, Russia",,67.97,68.79,Forbes et al. 2010,Salix lanata,Species,63,40,1942,2005,unknown,unknown,NA,NA,NA,NA,increase,Increases in annual growth of Salix lanata at all sites and Alnus fruticosa at the southernmost site on Yamal,growth/biomass,"Dendroecology, remote sensing",summer temperatures,,,,,
Tundra,Russia,"Yamal-Nenets Okrug, Russia",,67.97,68.79,Forbes et al. 2010,Alnus fruticosa,Species,63,40,1942,2005,unknown,unknown,NA,NA,NA,NA,increase,Increases in annual growth of Salix lanata at all sites and Alnus fruticosa at the southernmost site on Yamal,growth/biomass,"Dendroecology, remote sensing",summer temperatures,,,,,
Tundra,Greenland,"Zackenberg, Northeast Greenland",,74.28,-21.33,Schmidt et al. 2012,"Shrubs (Cassiope tetragona, Dryas sp, Salix arctica, Vaccninium uliginosum)",Group,11,,1997,2008,,,,,-0.02,-0.001818182,decrease,"Little increase in Salix arctica, probably due to high density of muskoxen",cover,Ecological monitoring,Increased herbivory,,,,,"Start and end values are not reported in percentages, only number of hits"
Tundra,Greenland,"Zackenberg, Northeast Greenland",,74.51,-20.47,Boulanger-Lapointe et al. 2014,Salix arctica,Species,69,30,1940,2009,1920,1950,NA,NA,NA,NA,"increase, decrease","Increase in areas of dense cover, decrease in areas of sparse cover",recruitment,Dendroecology,glacial retreat,soil moisture during growing season,,,No,"No past cover data was available to compare 2009 cover with historical photographs. There is no cover information for Zackenberg, only dendro increase. In Z, most of the willows were established after 1940. therefore the time period calculated here is only approximated. "
Tundra,Svalbard,"Ny Alesund, Svalbard",,78.93,11.83,Robinson et al. 1998,Dryas octopetala,Species,4,4,1991,1995,stable,no,23.5,32.5,9,2.25,increase,non-significant increase,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Svalbard,"Ny Alesund, Svalbard",,78.93,11.83,Robinson et al. 1998,Salix polaris,Species,4,4,1991,1995,stable,no,0.3,0.4,0.1,0.025,increase,non-significant increase,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Sweden,"Latnjajaure, Lapland, Sweden",,68.35,18.5,Molau 2010,Vaccinium vitis-idaea,Species,11,12,1995,2006,increase,yes,0.7,6.7,6,0.545454545,cover increased from 2 to 15.3% in the OTCs and from 0.7 to 6.7% in control plots (significant increase),,cover,Ecological monitoring,warming temperatures,prolongation of snow-free season,final degradation of permafrost,drying up of the underlying mineral soil,No,
Tundra,Greenland,"Disko Island, Greenland",Fell-field site,69.255,-53.52,Callaghan et al. 2011,Salix glauca ssp. Calicarpea,Species,42,42,1967,2009,decrease,significance not reported,NA,NA,-1,-0.023809524,decrease,decrease,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Greenland,"Disko Island, Greenland",Fell-field site,69.255,-53.52,Callaghan et al. 2011,Betula nana,Species,42,42,1967,2009,increase,significance not reported - absent in 1967,0,2.5,2.5,0.05952381,increase,absent in 1967,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Greenland,"Disko Island, Greenland",Fell-field site,69.255,-53.52,Callaghan et al. 2011,Diapensia lapponica,Species,42,42,1967,2009,increase,significance not reported - absent in 1967,0,2.5,2.5,0.05952381,increase,absent in 1967,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Greenland,"Disko Island, Greenland",Fell-field site,69.255,-53.52,Callaghan et al. 2011,Dryas integrifolia,Species,42,42,1967,2009,increase,significance not reported,NA,NA,7,0.166666667,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Greenland,"Disko Island, Greenland",Fell-field site,69.255,-53.52,Callaghan et al. 2011,Vaccinium uliginosum,Species,42,42,1967,2009,increase,significance not reported,NA,NA,10,0.238095238,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Greenland,"Disko Island, Greenland",Primary site,69.255,-53.52,Callaghan et al. 2011,Vaccinium uligonosum ssp.,Species,42,42,1967,2009,increase,significance not reported - absent in 1967,NA,NA,1,0.023809524,increase,absent in 1967,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Greenland,"Disko Island, Greenland",Primary site,69.255,-53.52,Callaghan et al. 2011,Salix glauca ssp.,Species,42,42,1967,2009,increase,significance not reported,NA,NA,28,0.666666667,increase,,cover,Ecological monitoring,warming temperatures,,,,,
Tundra,Canada,"Hudson Bay, subarctic Québec, Canada",,55.235066,-77.775769,Angers-Blondin & Boudreau 2017,Empetrum nigrum L. subsp. hermaphroditum,Species,5,,2007,2012,,,NA,NA,0.4,0.08,increase,"The plot occupied 200x300m, which is 60,000 sqm. There was an increase in shrub cover of 244.4 sqm, which is 0.4% of the total plot area.",cover,Ecological monitoring,Warming summer temperatures,,,,,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Salix aizoides,Species,28,,1984,2012,,,2.5,3,0.5,0.017857143,increase,Cover increase from 2.5 to 3 (as hit frequency),cover,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Arctostaphylos alpina,Species,28,,1984,2012,,,1,1.5,0.5,0.017857143,increase,Cover increase from 1 to 1.5 (as hit frequency),cover,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Dryas octopetala,Species,28,,1984,2012,,,4.5,8,3.5,0.125,increase,4.5 to 8,cover,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Vaccinium uliginosum,Species,28,,1984,2012,,,0,1,1,0.035714286,increase,Colonization from 0 to 1 cover (not present in first survey),recruitment,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Salix myrsinifolia,Species,28,,1984,2012,,,0,1,1,0.035714286,increase,Colonization from 0 to 1 cover (not present in first survey),recruitment,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Rhododendron lapponicum,Species,28,,1984,2012,,,0,1.5,1.5,0.053571429,increase,Colonization from 0 to 1.5 cover (not present in first survey),recruitment,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Empetrum nigrum ,Species,28,,1984,2012,,,0,1.5,1.5,0.053571429,increase,Colonization from 0 to 1.5 cover (not present in first survey),recruitment,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,Sweden,"Abisko Scientific Research Station, Sweden",,68.21,14.48,Becher et al. 2018,Betula nana,Species,28,,1984,2012,,,0,2,2,0.071428571,increase,Colonization from 0 to 2 cover (not present in first survey),recruitment,Ecological monitoring,Decreased cryogenic disturbance (reductions in conditions for freeze and thaw processes),,,,No,
Tundra,USA,"Denali National Park, Alaska",,63.616,-150.738,Brodie et al. 2019,Shrubs,Group,54,,1956,2010,,,61.1,60.1,-1,-0.018518519,decrease,,cover,Repeat photography,Warming temperatures,Decline in permafrost,,,,
