"","ModelNumber","modelName","variable","effect","post.mean","l.95..CI","u.95..CI","eff.samp","pMCMC"
"1",1,"Climatology interaction Tundra","(Intercept)","fixed",0.281176109723507,-0.0121113516215701,0.596565163839841,3324,0.0716004813477737
"2",1,"Climatology interaction Tundra","tempc","fixed",0.0096204016882065,-0.016496769952937,0.0377791157494052,3324.00000000001,0.487966305655836
"3",1,"Climatology interaction Tundra","precip","fixed",-9.52566535317926e-05,-0.000408452382544056,0.00025445031496929,2705.54343152875,0.561973525872443
"4",1,"Climatology interaction Tundra","tempc:precip","fixed",-1.2870473145529e-06,-4.53186803497374e-05,4.34522444265895e-05,3324,0.956678700361011
"5",1,"Climatology interaction Tundra","(Intercept):(Intercept).geo.coords","random",0.055523524505565,1.05161988140769e-12,0.120551813562022,635.531130324019,NA
"6",1,"Climatology interaction Tundra","units","residual",0.348054872115162,0.291876516139844,0.406371279727767,945.916283447456,NA
"7",2,"Climatology interaction Savanna","(Intercept)","fixed",0.798878902668556,-0.776394763583085,2.44216237598448,3324,0.324308062575211
"8",2,"Climatology interaction Savanna","tempc","fixed",-0.0250662092098522,-0.089882239641156,0.0381306880162811,3502.86316807341,0.435018050541516
"9",2,"Climatology interaction Savanna","precip","fixed",-0.00125127776134566,-0.00280078294963459,0.000294107137960964,3324,0.117930204572804
"10",2,"Climatology interaction Savanna","tempc:precip","fixed",6.19580906984576e-05,-1.08694439404644e-06,0.000125334365293384,3324,0.0667870036101084
"11",2,"Climatology interaction Savanna","(Intercept):(Intercept).geo.coords","random",0.144650627336968,0.0580902125110005,0.263925426420654,3267.87773406352,NA
"12",2,"Climatology interaction Savanna","units","residual",0.593126552468359,0.532890726038798,0.651859227517385,3463.30095517567,NA
"13",3,"MAT Tundra rate vs rate","(Intercept)","fixed",0.374196551964208,0.219849941655411,0.543582713551586,3400,0.000294117647058824
"14",3,"MAT Tundra rate vs rate","estimate","fixed",-3.23104501093262,-4.81998739647679,-1.60094238592137,3400,0.000294117647058824
"15",3,"MAT Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0632377507979175,0.00779347401414642,0.13392380552985,3400,NA
"16",3,"MAT Tundra rate vs rate","units","residual",0.326688746154909,0.275026520856207,0.379125905751611,3400.00000000001,NA
"17",4,"MAT Savanna rate vs rate","(Intercept)","fixed",0.406761014408207,0.233008773248002,0.597648398048477,3400,0.000294117647058824
"18",4,"MAT Savanna rate vs rate","estimate","fixed",-1.67557473334957,-4.37414479792278,1.07051359090838,3571.34491032123,0.237058823529412
"19",4,"MAT Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.162675535336073,0.0608822322604219,0.284092093888099,3121.24410379144,NA
"20",4,"MAT Savanna rate vs rate","units","residual",0.596372870608248,0.536704210526001,0.656159200042172,3400,NA
"21",5,"MAT Jun-Jul Tundra rate vs rate","(Intercept)","fixed",0.152985049556386,0.00731399967742163,0.297960599404178,3270.35408459214,0.0411764705882354
"22",5,"MAT Jun-Jul Tundra rate vs rate","estimate","fixed",0.581562407778828,-0.972638173700034,2.21329211653574,3400,0.479411764705882
"23",5,"MAT Jun-Jul Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0628019136259702,0.0121582931017693,0.132624037789648,3419.882555157,NA
"24",5,"MAT Jun-Jul Tundra rate vs rate","units","residual",0.344251875015316,0.28791610501483,0.401524478081902,3400,NA
"25",6,"MAT Jun-Jul Savanna rate vs rate","(Intercept)","fixed",0.412777519370976,0.222846554417629,0.589946558902739,2561.23583577808,0.000294117647058824
"26",6,"MAT Jun-Jul Savanna rate vs rate","estimate","fixed",-1.42292897957063,-2.91520667562145,0.170852097246097,3064.12691717505,0.0729411764705882
"27",6,"MAT Jun-Jul Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.16684816783498,0.0619479366335548,0.289949380757375,3160.67087425198,NA
"28",6,"MAT Jun-Jul Savanna rate vs rate","units","residual",0.596186508272473,0.533258378172405,0.65509397540635,3399.99999999999,NA
"29",7,"MAT Jan-Feb Tundra rate vs rate","(Intercept)","fixed",0.282633074164115,0.162638849840732,0.425953860781192,3400,0.000294117647058824
"30",7,"MAT Jan-Feb Tundra rate vs rate","estimate","fixed",-1.35681775388427,-1.90822546847266,-0.774055108397533,3400,0.000294117647058824
"31",7,"MAT Jan-Feb Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.059278894430641,0.0107470009149841,0.125893862389052,3399.99999999999,NA
"32",7,"MAT Jan-Feb Tundra rate vs rate","units","residual",0.32193637048319,0.270123705493209,0.376077772593732,3399.99999999999,NA
"33",8,"MAT Jan-Feb Savanna rate vs rate","(Intercept)","fixed",0.40380157421948,0.22446341853356,0.585840363200987,3144.70165042875,0.000294117647058824
"34",8,"MAT Jan-Feb Savanna rate vs rate","estimate","fixed",-0.697133514109126,-2.32530288809176,0.88273963681786,3187.93475392356,0.379411764705882
"35",8,"MAT Jan-Feb Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.163169018647718,0.0587058851906755,0.287614765099961,3399.99999999999,NA
"36",8,"MAT Jan-Feb Savanna rate vs rate","units","residual",0.597793380754937,0.541496975584466,0.661296195103409,3223.00234520769,NA
"37",9,"MAP Tundra rate vs rate","(Intercept)","fixed",0.174237021743053,0.0514773268369026,0.310414480714826,3400,0.00941176470588245
"38",9,"MAP Tundra rate vs rate","estimate","fixed",0.0268487145057764,-0.0908980684325797,0.137056343228323,3074.16501204539,0.650588235294118
"39",9,"MAP Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0580733622417636,0.00842823893942131,0.122995520933068,3175.55833400338,NA
"40",9,"MAP Tundra rate vs rate","units","residual",0.346966416144822,0.290799187819515,0.403148997772032,3399.99999999999,NA
"41",10,"MAP Savanna rate vs rate","(Intercept)","fixed",0.36090770336603,0.177317399844469,0.531099342369998,3400,0.000294117647058824
"42",10,"MAP Savanna rate vs rate","estimate","fixed",0.0555703056884815,-0.00131341557425912,0.108735905931098,3400,0.0517647058823529
"43",10,"MAP Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.158245609825403,0.0620929218831354,0.279629872971905,3400,NA
"44",10,"MAP Savanna rate vs rate","units","residual",0.594746722907251,0.537989165199066,0.657976866198953,2611.50845023148,NA
"45",11,"MAP Jan-Feb Tundra rate vs rate","(Intercept)","fixed",0.185131859792502,0.0600593091749033,0.310939682560274,3400,0.00764705882352934
"46",11,"MAP Jan-Feb Tundra rate vs rate","estimate","fixed",-0.0517257268335885,-0.153460038607591,0.0493106979483855,3400,0.305882352941176
"47",11,"MAP Jan-Feb Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0557093268565406,0.00972738365158393,0.120004380827308,3400,NA
"48",11,"MAP Jan-Feb Tundra rate vs rate","units","residual",0.345474606544331,0.292376681420339,0.402799633477036,3262.68290314163,NA
"49",12,"MAP Jan-Feb Savanna rate vs rate","(Intercept)","fixed",0.364201030074175,0.175412816229255,0.535836457100231,3400.00000000001,0.000588235294117556
"50",12,"MAP Jan-Feb Savanna rate vs rate","estimate","fixed",0.0320300797055766,-0.00356917250610422,0.0647613735782215,3400.00000000001,0.0729411764705883
"51",12,"MAP Jan-Feb Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.166701654961771,0.0635662450776477,0.290798926936524,3175.62427847056,NA
"52",12,"MAP Jan-Feb Savanna rate vs rate","units","residual",0.594989005918051,0.537818272969598,0.657947090871302,3400,NA
"53",13,"MAP Jun-Jul Tundra rate vs rate","(Intercept)","fixed",0.179465862255432,0.0477468507233425,0.306374947307631,3400,0.00941176470588245
"54",13,"MAP Jun-Jul Tundra rate vs rate","estimate","fixed",0.00683521426166519,-0.0685096883607912,0.0926112859160639,3399.99999999999,0.869411764705882
"55",13,"MAP Jun-Jul Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0593779628241854,0.00812459799139656,0.124330224775618,3400,NA
"56",13,"MAP Jun-Jul Tundra rate vs rate","units","residual",0.34557006167907,0.290778948113145,0.402138995862871,3400,NA
"57",14,"MAP Jun-Jul Savanna rate vs rate","(Intercept)","fixed",0.380441510400091,0.200672886014218,0.557154373498634,3399.99999999999,0.000294117647058824
"58",14,"MAP Jun-Jul Savanna rate vs rate","estimate","fixed",-0.00439829722000143,-0.0367830964896712,0.0300188332184916,3400,0.8
"59",14,"MAP Jun-Jul Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.163058111221681,0.0708856914178569,0.28948676352073,3035.85538091217,NA
"60",14,"MAP Jun-Jul Savanna rate vs rate","units","residual",0.598213934816147,0.536614545598125,0.657972314039063,3400,NA
"61",15,"MAT Min Tundra rate vs rate","(Intercept)","fixed",0.272210308376238,0.123635551015468,0.399500883431756,3806.85485190376,0.000588235294117556
"62",15,"MAT Min Tundra rate vs rate","estimate","fixed",-1.16027905605747,-1.82852903385356,-0.557026899696211,3693.37167472852,0.000588235294117647
"63",15,"MAT Min Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0596700954785646,0.0133525246348964,0.123195729465444,3400.00000000001,NA
"64",15,"MAT Min Tundra rate vs rate","units","residual",0.330012224975777,0.27771187087581,0.382818836553522,3624.41521612135,NA
"65",16,"MAT Min Savanna rate vs rate","(Intercept)","fixed",0.38407499154065,0.218522937961097,0.570989686796565,3400.00000000001,0.000588235294117556
"66",16,"MAT Min Savanna rate vs rate","estimate","fixed",-0.191738726872989,-1.61394613579614,1.16665718943477,3553.03015374518,0.810588235294118
"67",16,"MAT Min Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.163341690704276,0.0685138978508568,0.288137883774771,3228.41599036583,NA
"68",16,"MAT Min Savanna rate vs rate","units","residual",0.598743210634656,0.538071566601136,0.660358189069503,3143.97434605611,NA
"69",17,"MAT Max Tundra rate vs rate","(Intercept)","fixed",0.205174790714462,0.0584812663437333,0.345529041049303,3400,0.00588235294117645
"70",17,"MAT Max Tundra rate vs rate","estimate","fixed",-0.520040957844996,-1.94450414296807,0.893802936916472,3440.74238291431,0.468823529411765
"71",17,"MAT Max Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0544259054245372,0.00627502011853453,0.115757176170251,3400.00000000001,NA
"72",17,"MAT Max Tundra rate vs rate","units","residual",0.345896483644292,0.291507746691258,0.401705236468701,3400,NA
"73",18,"MAT Max Savanna rate vs rate","(Intercept)","fixed",0.389860372647833,0.21419840314411,0.573740469088079,3400,0.000588235294117556
"74",18,"MAT Max Savanna rate vs rate","estimate","fixed",-0.472916871077424,-2.24886771813908,1.26045528336545,4089.56810932136,0.592941176470588
"75",18,"MAT Max Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.160047878319644,0.0644121643467988,0.287908345616498,2733.87958890729,NA
"76",18,"MAT Max Savanna rate vs rate","units","residual",0.597409341200172,0.537118301971701,0.657897681553783,3421.42833296036,NA
"77",19,"MAP Min Tundra rate vs rate","(Intercept)","fixed",0.204968519065264,0.0769258181389887,0.338105964372517,3400.00000000001,0.00235294117647067
"78",19,"MAP Min Tundra rate vs rate","estimate","fixed",-0.167470623425418,-0.330124714460908,-0.00762907917669509,3400,0.0458823529411765
"79",19,"MAP Min Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.056879164904302,0.00876080028396038,0.119512874578781,3400,NA
"80",19,"MAP Min Tundra rate vs rate","units","residual",0.341554296437617,0.289634963986737,0.404061837989,3400,NA
"81",20,"MAP Min Savanna rate vs rate","(Intercept)","fixed",0.372474055502021,0.213118109793868,0.550809005421797,3400,0.000294117647058824
"82",20,"MAP Min Savanna rate vs rate","estimate","fixed",-0.469702697287677,-0.956026962405303,-0.00903211618424393,3400.00000000001,0.05
"83",20,"MAP Min Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.151465629278765,0.055643459133296,0.265300397554707,3121.33004615894,NA
"84",20,"MAP Min Savanna rate vs rate","units","residual",0.596779654505125,0.539986828263287,0.660402619823246,3400,NA
"85",21,"MAP Max Tundra rate vs rate","(Intercept)","fixed",0.168753888901227,0.0407676448667189,0.290141703677364,3344.3365009366,0.0129411764705882
"86",21,"MAP Max Tundra rate vs rate","estimate","fixed",0.0429438249493218,-0.00931233701339806,0.0871709853527136,3713.82044931534,0.0805882352941176
"87",21,"MAP Max Tundra rate vs rate","(Intercept):(Intercept).geo.coords","random",0.0504486414146064,0.00710465889598731,0.109093394959025,3400.00000000001,NA
"88",21,"MAP Max Tundra rate vs rate","units","residual",0.344316150486054,0.289300544314965,0.401407466203911,3400,NA
"89",22,"MAP Max Savanna rate vs rate","(Intercept)","fixed",0.335042865826998,0.15437282464336,0.498637844459154,3210.89264763836,0.00117647058823533
"90",22,"MAP Max Savanna rate vs rate","estimate","fixed",0.0159698318009402,0.00409648788809136,0.0291385331893252,3400,0.0141176470588236
"91",22,"MAP Max Savanna rate vs rate","(Intercept):(Intercept).geo.coords","random",0.149442353844333,0.0546817625699367,0.264334898804868,3153.95538099399,NA
"92",22,"MAP Max Savanna rate vs rate","units","residual",0.594014763816825,0.534108777310955,0.653488564707222,3400,NA
"93",23,"MAT & MAP change interaction Tundra","(Intercept)","fixed",0.472995427440213,0.280046053190517,0.65465037478134,3324,0.000300842358604091
"94",23,"MAT & MAP change interaction Tundra","estimate.x","fixed",-1.7398034870064,-3.21049285081972,-0.154282526636962,3578.00765547518,0.0276774969915764
"95",23,"MAT & MAP change interaction Tundra","estimate.y","fixed",0.0743716492033639,-0.0663588013267145,0.210122036849498,3324,0.306257521058965
"96",23,"MAT & MAP change interaction Tundra","estimate.x:estimate.y","fixed",-0.489287032655261,-2.82590116912615,1.78408379835309,3323.99999999999,0.69193742478941
"97",23,"MAT & MAP change interaction Tundra","(Intercept):(Intercept).geo.coords.x","random",0.165034634171607,0.0507694441369467,0.296799460844692,3324,NA
"98",23,"MAT & MAP change interaction Tundra","units","residual",0.23050179741505,0.191937449232066,0.266940829762685,3324.00000000001,NA
"99",24,"MAT & MAP change interaction Savanna","(Intercept)","fixed",0.530405929241286,0.373887335823383,0.674146710902278,3324,0.000300842358604091
"100",24,"MAT & MAP change interaction Savanna","estimate.x","fixed",1.6685532859602,-0.741640368578373,3.98122568347753,3324,0.163658243080626
"101",24,"MAT & MAP change interaction Savanna","estimate.y","fixed",0.016667824223856,-0.030793338206422,0.0692676257749554,3324,0.495788206979543
"102",24,"MAT & MAP change interaction Savanna","estimate.x:estimate.y","fixed",0.339556685732188,-0.756099734542659,1.48944994724297,3324,0.564380264741276
"103",24,"MAT & MAP change interaction Savanna","(Intercept):(Intercept).geo.coords.x","random",0.115944940635841,0.0451499177822631,0.201675353749869,3755.75175190373,NA
"104",24,"MAT & MAP change interaction Savanna","units","residual",0.444482166384743,0.399089423145057,0.488072479490318,3324,NA
"105",25,"Magnitude vs magnitude MAT Tundra","(Intercept)","fixed",0.931192366502778,-1.3446957799315,3.31521357831662,2856.19086490357,0.436470588235294
"106",25,"Magnitude vs magnitude MAT Tundra","climdif","fixed",0.83037216605921,-1.49679572930654,3.08058634083136,3400.00000000001,0.477058823529412
"107",25,"Magnitude vs magnitude MAT Tundra","(Intercept):(Intercept).Site.ID.x","random",1.98112823754527,8.38933099165403e-08,7.933174673853,2858.62050027351,NA
"108",25,"Magnitude vs magnitude MAT Tundra","climdif:(Intercept).Site.ID.x","random",-0.934541568446506,-6.84883754201234,3.04800537615469,3400,NA
"109",25,"Magnitude vs magnitude MAT Tundra","(Intercept):climdif.Site.ID.x","random",-0.934541568446506,-6.84883754201234,3.04800537615469,3399.99999999999,NA
"110",25,"Magnitude vs magnitude MAT Tundra","climdif:climdif.Site.ID.x","random",9.21049764777779,0.00017256015146753,20.9424244025714,2605.52875013239,NA
"111",25,"Magnitude vs magnitude MAT Tundra","units","residual",27.5717157706127,20.0614869127176,35.909312585765,3224.91905843061,NA
"112",26,"Magnitude vs magnitude MAT Savanna","(Intercept)","fixed",1.1696918929328,-0.202140352739661,2.57509997034504,3400,0.109411764705882
"113",26,"Magnitude vs magnitude MAT Savanna","climdif","fixed",2.11535897338431,-1.86314130206301,5.57615003109095,3400,0.261764705882353
"114",26,"Magnitude vs magnitude MAT Savanna","(Intercept):(Intercept).Site.ID.x","random",13.4078762769345,4.53168536989593e-05,31.4000918232243,2530.16061821477,NA
"115",26,"Magnitude vs magnitude MAT Savanna","climdif:(Intercept).Site.ID.x","random",-1.76783797729358,-18.7626373203711,11.2954236437002,2641.80564791817,NA
"116",26,"Magnitude vs magnitude MAT Savanna","(Intercept):climdif.Site.ID.x","random",-1.76783797729358,-18.7626373203711,11.2954236437002,2641.80564791817,NA
