"","ModelNumber","modelName","variable","effect","post.mean","l.95..CI","u.95..CI","eff.samp","pMCMC"
"117",26,"Magnitude vs magnitude MAT Savanna","climdif:climdif.Site.ID.x","random",22.8581290701186,3.65930675932089e-06,81.8589630860648,2937.11397057923,NA
"118",26,"Magnitude vs magnitude MAT Savanna","units","residual",35.9297177160202,17.6414351971644,52.6705562090716,2467.01806519606,NA
"119",27,"Magnitude vs magnitude MAP Tundra","(Intercept)","fixed",1.12016992203951,-0.772764775778342,3.22853104760361,3324.79134661604,0.258235294117647
"120",27,"Magnitude vs magnitude MAP Tundra","climdif","fixed",0.0963255755867645,-0.0421872019069269,0.240339780444629,3399.99999999999,0.167058823529412
"121",27,"Magnitude vs magnitude MAP Tundra","(Intercept):(Intercept).Site.ID.x","random",6.26015957141099,7.11865521575566e-08,16.6750582547912,3400,NA
"122",27,"Magnitude vs magnitude MAP Tundra","climdif:(Intercept).Site.ID.x","random",-0.0860452590839103,-0.540152606736572,0.174515977716681,3400,NA
"123",27,"Magnitude vs magnitude MAP Tundra","(Intercept):climdif.Site.ID.x","random",-0.0860452590839103,-0.540152606736572,0.174515977716681,3400,NA
"124",27,"Magnitude vs magnitude MAP Tundra","climdif:climdif.Site.ID.x","random",0.0121437377397309,5.01011258377548e-09,0.0461100450728967,3400,NA
"125",27,"Magnitude vs magnitude MAP Tundra","units","residual",17.9750287565664,12.0209595852652,24.9763454777625,3400.00000000001,NA
"126",28,"Magnitude vs magnitude MAP Savanna","(Intercept)","fixed",-0.213495138079923,-2.10055884003668,1.67259327016654,2322.53806308447,0.825882352941177
"127",28,"Magnitude vs magnitude MAP Savanna","climdif","fixed",0.155963280383276,0.0399120063375449,0.271167515093111,1762.62111921985,0.00117647058823533
"128",28,"Magnitude vs magnitude MAP Savanna","(Intercept):(Intercept).Site.ID.x","random",33.6566072248093,1.40939365518817e-06,65.1124594133841,914.44366719689,NA
"129",28,"Magnitude vs magnitude MAP Savanna","climdif:(Intercept).Site.ID.x","random",-0.367342174021866,-1.91344263071412,0.288844461681835,1111.38202632547,NA
"130",28,"Magnitude vs magnitude MAP Savanna","(Intercept):climdif.Site.ID.x","random",-0.367342174021866,-1.91344263071412,0.288844461681835,1111.38202632547,NA
"131",28,"Magnitude vs magnitude MAP Savanna","climdif:climdif.Site.ID.x","random",0.0245399868521985,3.28467291887398e-09,0.122639358901698,1050.07558387923,NA
"132",28,"Magnitude vs magnitude MAP Savanna","units","residual",23.5186838197714,1.309600356522,52.3036713592788,743.219945236031,NA
"133",29,"Precip x MAT change Tundra","(Intercept)","fixed",0.553715990800417,0.349720369005809,0.786142780867522,3400.00000000001,0.000294117647058824
"134",29,"Precip x MAT change Tundra","estimate","fixed",-6.00934445633376,-8.82342397723187,-3.1119021656923,3574.96757290728,0.000294117647058824
"135",29,"Precip x MAT change Tundra","precip","fixed",-0.000371809024679117,-0.000689610271365382,-8.22741130832583e-05,3572.51131190535,0.0170588235294118
"136",29,"Precip x MAT change Tundra","estimate:precip","fixed",0.00724369563260814,0.00067762393882731,0.0135490949032828,3681.76397453565,0.0247058823529411
"137",29,"Precip x MAT change Tundra","(Intercept):(Intercept).geo.coords","random",0.0509481032512976,0.00392860665735094,0.112014098482838,3400,NA
"138",29,"Precip x MAT change Tundra","units","residual",0.324732906944222,0.275097385198279,0.379532556027152,3400,NA
"139",30,"Precip x MAT change Savanna","(Intercept)","fixed",0.223335592183618,-0.0261079562515079,0.469914450892247,4613.24622097113,0.0735294117647058
"140",30,"Precip x MAT change Savanna","estimate","fixed",-2.05331862313067,-7.23225711406849,3.51779730264388,3400,0.458235294117647
"141",30,"Precip x MAT change Savanna","precip","fixed",0.000238443221763844,4.38636925537139e-06,0.000479093227113481,3400.00000000001,0.0494117647058823
"142",30,"Precip x MAT change Savanna","estimate:precip","fixed",3.53833610187802e-05,-0.00600286461121868,0.00621433035121299,3043.82587120576,1
"143",30,"Precip x MAT change Savanna","(Intercept):(Intercept).geo.coords","random",0.147213047013849,0.0537635678047026,0.256432398263748,3400.00000000001,NA
"144",30,"Precip x MAT change Savanna","units","residual",0.596952802251247,0.538038037654611,0.655807743438791,3350.36654042149,NA
"145",31,"Temperature x MAP change Tundra","(Intercept)","fixed",0.202783603742466,0.0231948500077124,0.376617735848413,3399.99999999999,0.0258823529411765
"146",31,"Temperature x MAP change Tundra","estimate","fixed",0.0510877572791553,-0.0799543900502613,0.200508556369641,3400,0.475294117647059
"147",31,"Temperature x MAP change Tundra","tempc","fixed",0.00457524808110584,-0.015240891763824,0.0254016875842353,3400,0.66
"148",31,"Temperature x MAP change Tundra","estimate:tempc","fixed",0.00803529108122974,-0.0179374769650167,0.0357802068465389,3400,0.555294117647059
"149",31,"Temperature x MAP change Tundra","(Intercept):(Intercept).geo.coords","random",0.0641798212653577,0.0105852627790318,0.138836305682596,3400,NA
"150",31,"Temperature x MAP change Tundra","units","residual",0.345743562835111,0.288075103924424,0.399950672745251,3803.46791006489,NA
"151",32,"Temperature x MAP change Savanna","(Intercept)","fixed",-0.0361881701725012,-0.902099269471364,0.884165335955913,3234.75632587697,0.938235294117647
"152",32,"Temperature x MAP change Savanna","estimate","fixed",-0.0363686499091727,-0.595138125550875,0.478986640227959,3400.00000000001,0.878823529411765
"153",32,"Temperature x MAP change Savanna","tempc","fixed",0.0163913482262558,-0.022368715290213,0.0498286283109337,3399.99999999999,0.392352941176471
"154",32,"Temperature x MAP change Savanna","estimate:tempc","fixed",0.00377149112688325,-0.0184992844588123,0.0250857877981616,3400,0.726470588235294
"155",32,"Temperature x MAP change Savanna","(Intercept):(Intercept).geo.coords","random",0.152636964699252,0.0608307316404545,0.271268298978862,2818.57588861346,NA
"156",32,"Temperature x MAP change Savanna","units","residual",0.596773135945117,0.541539846382377,0.663401059043152,3526.66024591398,NA
"157",33,"Precip x MAP change Savanna","(Intercept)","fixed",0.281176109723507,-0.0121113516215701,0.596565163839841,3324,0.0716004813477737
"158",33,"Precip x MAP change Savanna","tempc","fixed",0.0096204016882065,-0.016496769952937,0.0377791157494052,3324.00000000001,0.487966305655836
"159",33,"Precip x MAP change Savanna","precip","fixed",-9.52566535317926e-05,-0.000408452382544056,0.00025445031496929,2705.54343152875,0.561973525872443
"160",33,"Precip x MAP change Savanna","tempc:precip","fixed",-1.2870473145529e-06,-4.53186803497374e-05,4.34522444265895e-05,3324,0.956678700361011
"161",33,"Precip x MAP change Savanna","(Intercept):(Intercept).geo.coords","random",0.055523524505565,1.05161988140769e-12,0.120551813562022,635.531130324019,NA
"162",33,"Precip x MAP change Savanna","units","residual",0.348054872115162,0.291876516139844,0.406371279727767,945.916283447456,NA
"163",34,"Precip x MAP change Tundra","(Intercept)","fixed",0.798878902668556,-0.776394763583085,2.44216237598448,3324,0.324308062575211
"164",34,"Precip x MAP change Tundra","tempc","fixed",-0.0250662092098522,-0.089882239641156,0.0381306880162811,3502.86316807341,0.435018050541516
"165",34,"Precip x MAP change Tundra","precip","fixed",-0.00125127776134566,-0.00280078294963459,0.000294107137960964,3324,0.117930204572804
"166",34,"Precip x MAP change Tundra","tempc:precip","fixed",6.19580906984576e-05,-1.08694439404644e-06,0.000125334365293384,3324,0.0667870036101084
"167",34,"Precip x MAP change Tundra","(Intercept):(Intercept).geo.coords","random",0.144650627336968,0.0580902125110005,0.263925426420654,3267.87773406352,NA
"168",34,"Precip x MAP change Tundra","units","residual",0.593126552468359,0.532890726038798,0.651859227517385,3463.30095517567,NA
"169",35,"Temperature x MAT change Savanna","(Intercept)","fixed",0.374196551964208,0.219849941655411,0.543582713551586,3400,0.000294117647058824
"170",35,"Temperature x MAT change Savanna","estimate","fixed",-3.23104501093262,-4.81998739647679,-1.60094238592137,3400,0.000294117647058824
"171",35,"Temperature x MAT change Savanna","(Intercept):(Intercept).geo.coords","random",0.0632377507979175,0.00779347401414642,0.13392380552985,3400,NA
"172",35,"Temperature x MAT change Savanna","units","residual",0.326688746154909,0.275026520856207,0.379125905751611,3400.00000000001,NA
"173",36,"Temperature x MAT change Tundra","(Intercept)","fixed",0.406761014408207,0.233008773248002,0.597648398048477,3400,0.000294117647058824
"174",36,"Temperature x MAT change Tundra","estimate","fixed",-1.67557473334957,-4.37414479792278,1.07051359090838,3571.34491032123,0.237058823529412
"175",36,"Temperature x MAT change Tundra","(Intercept):(Intercept).geo.coords","random",0.162675535336073,0.0608822322604219,0.284092093888099,3121.24410379144,NA
"176",36,"Temperature x MAT change Tundra","units","residual",0.596372870608248,0.536704210526001,0.656159200042172,3400,NA
"177",37,"Increasing cover means","(Intercept)","fixed",0.632362762445557,0.567635658328072,0.696235112147406,3324.00000000001,0.000300842358604091
"178",37,"Increasing cover means","Biome_typeTundra","fixed",-0.256179979369402,-0.367667540645925,-0.134916154664097,3324,0.000300842358604091
"179",37,"Increasing cover means","units","residual",0.553179589419506,0.501141057752884,0.612076619165961,3323.99999999999,NA
"180",38,"Stable cover means","(Intercept)","fixed",0.000326574675053343,-0.00107823686266784,0.00158040574751794,3324,0.617328519855596
"181",38,"Stable cover means","Biome_typeTundra","fixed",0.000708337505382444,-0.0014568735496141,0.00261000185855664,3324,0.487966305655836
"182",38,"Stable cover means","units","residual",2.10818008733486e-05,1.49793208960461e-05,2.81281690949404e-05,3324.00000000001,NA
"183",39,"Decreasing cover means","(Intercept)","fixed",-0.409477221984782,-0.485613465178176,-0.338792790396838,3029.25748979599,0.000300842358604091
"184",39,"Decreasing cover means","Biome_typeTundra","fixed",0.0426240198470253,-0.102816738159163,0.198816890340822,3324,0.581829121540313
"185",39,"Decreasing cover means","units","residual",0.29544752144288,0.244503477752273,0.34511100936623,3324.00000000001,NA
"186",40,"Overall cover change means","(Intercept)","fixed",0.321125461723065,0.267937096919923,0.377240229936433,3324.00000000001,0.000300842358604091
"187",40,"Overall cover change means","Biome_typeTundra","fixed",-0.14089142301762,-0.241856557669962,-0.0356574230318074,3323.99999999999,0.00842358604091456
"188",40,"Overall cover change means","units","residual",0.625592135975953,0.573469949280773,0.677499715598659,3324,NA
"189",41,"Study duration means","(Intercept)","fixed",16.9485284157281,15.8489548267989,18.0749880297517,3029.05804423208,0.000300842358604091
"190",41,"Study duration means","Biome_typeTundra","fixed",4.42579596670065,2.4664013281581,6.73873714957153,3324,0.000300842358604091
"191",41,"Study duration means","units","residual",274.764496662012,251.572171153903,298.654888009485,3323.99999999999,NA
"192",42,"MAT change","Biome_typeSavanna","fixed",0.0124341756893479,0.00988717922882643,0.0150215471512638,3324,0.000300842358604091
"193",42,"MAT change","Biome_typeTundra","fixed",0.0581167027408946,0.0541638236754807,0.062418205292488,3324,0.000300842358604091
"194",42,"MAT change","units","residual",0.00137117963819077,0.00125760318567389,0.00148708891906272,3323.99999999999,NA
"195",43,"Jun-Jul MAT change","Biome_typeSavanna","fixed",0.0174454717428526,0.0136537387443241,0.021130723405804,3502.88552218226,0.000300842358604091
"196",43,"Jun-Jul MAT change","Biome_typeTundra","fixed",0.0458302462245883,0.0401036143593956,0.0515151611471083,3324.00000000001,0.000300842358604091
"197",43,"Jun-Jul MAT change","units","residual",0.00273093639287583,0.00251464032299512,0.00296856564988173,3323.99999999999,NA
"198",44,"Jan-Feb MAT change","Biome_typeSavanna","fixed",0.0250633041431044,0.018963245456689,0.0312403465504758,3324.00000000001,0.000300842358604091
"199",44,"Jan-Feb MAT change","Biome_typeTundra","fixed",0.0682095182785191,0.0588800348195946,0.0781647826624976,3324,0.000300842358604091
"200",44,"Jan-Feb MAT change","units","residual",0.0077829305868102,0.00713774759425124,0.00845794772670126,3073.91648824715,NA
"201",45,"MAP change","Biome_typeSavanna","fixed",0.436495008192063,0.357692063276772,0.513118603965268,3324,0.000300842358604091
"202",45,"MAP change","Biome_typeTundra","fixed",0.147589996497603,0.0297884151805192,0.269671675319842,3323.99999999999,0.0216606498194947
"203",45,"MAP change","units","residual",1.22142066383632,1.12270101863378,1.32344803786553,3324,NA
"204",46,"Jan-Feb MAP change","Biome_typeSavanna","fixed",0.650821248168671,0.524252988288936,0.770801337203011,3324.00000000001,0.000300842358604091
"205",46,"Jan-Feb MAP change","Biome_typeTundra","fixed",0.17830009226125,-0.0209214388887631,0.36090822530241,3627.60992624597,0.078820697954272
"206",46,"Jan-Feb MAP change","units","residual",3.06400944259842,2.79836692119172,3.31793115429755,3324.00000000001,NA
"207",47,"Jun-Jul MAP change","Biome_typeSavanna","fixed",0.594593699174906,0.445132922031917,0.740381161027472,3323.99999999999,0.000300842358604091
"208",47,"Jun-Jul MAP change","Biome_typeTundra","fixed",-0.0239325885003667,-0.267016482772306,0.201327818816935,3324,0.839951865222623
"209",47,"Jun-Jul MAP change","units","residual",4.57260383837731,4.19518836680961,4.97737740131012,2985.11449447953,NA
"210",48,"Min MAT change","Biome_typeSavanna","fixed",0.00582522013360699,0.000364010425982997,0.0122843963908963,3138.88168349161,0.0595667870036101
"211",48,"Min MAT change","Biome_typeTundra","fixed",0.0730883624772245,0.0642254072372452,0.0828974534742883,3324,0.000300842358604091
"212",48,"Min MAT change","units","residual",0.0071723751615788,0.00659274536189341,0.00777536211480131,3324.00000000001,NA
"213",49,"Max MAT change","Biome_typeSavanna","fixed",0.017796309920628,0.0146175195113756,0.021149720181711,3324.00000000001,0.000300842358604091
"214",49,"Max MAT change","Biome_typeTundra","fixed",0.0444899406648921,0.0388370042055612,0.0498317548481282,3323.99999999999,0.000300842358604091
"215",49,"Max MAT change","units","residual",0.00232456149393469,0.00214142340285085,0.00252842684996363,3324,NA
"216",50,"Min MAP change","Biome_typeSavanna","fixed",-0.00871376642113166,-0.0300230455759447,0.012161993454356,3324,0.416365824308063
"217",50,"Min MAP change","Biome_typeTundra","fixed",0.144736177472585,0.112134261362371,0.175128131406382,2986.61087205869,0.000300842358604091
"218",50,"Min MAP change","units","residual",0.0865253763084284,0.078924123242663,0.0935870067124137,3324,NA
"219",51,"Max MAP change","Biome_typeSavanna","fixed",2.8325125256559,2.45393407802476,3.20754063580534,3323.99999999999,0.000300842358604091
"220",51,"Max MAP change","Biome_typeTundra","fixed",0.197065389314495,-0.351751160778804,0.789847606756666,3324.00000000001,0.50661853188929
"221",51,"Max MAP change","units","residual",27.3161964032316,24.9652449108577,29.4782854722684,3203.35945538402,NA
"222",52,"Study length and tundra cover","(Intercept)","fixed",0.188197563648129,0.0569997015991248,0.304128030562424,2694.48532896487,0.00160000000000005
"223",52,"Study length and tundra cover","Time_period","fixed",-0.000299383216135599,-0.00469467461880413,0.00433955973130651,2500,0.9128
"224",52,"Study length and tundra cover","units","residual",0.385410183110817,0.325030475370457,0.445929723265432,2617.90536540239,NA
"225",53,"Study length and savanna cover","(Intercept)","fixed",0.300697677676311,0.222312742931535,0.391567758968449,3764.20992102547,4e-04
"226",53,"Study length and savanna cover","Time_period","fixed",0.00122158608231977,-0.00227841144078411,0.00454020749748452,2500,0.5056
"227",53,"Study length and savanna cover","units","residual",0.725069780388358,0.65861623447155,0.797129885777054,2500,NA
"228",54,"Species vs group Tundra","(Intercept)","fixed",0.166167332920498,0.00232750178838614,0.309898420247919,3323.99999999999,0.0282791817087846
"229",54,"Species vs group Tundra","Species_GroupGroup","fixed",0.0171384231016782,-0.147491969924886,0.187200803906308,3324,0.83453670276775
"230",54,"Species vs group Tundra","units","residual",0.38547568917457,0.321005176480048,0.442007155909467,3324,NA
"231",55,"Species vs group Savanna","(Intercept)","fixed",0.306546300132973,0.244857655648957,0.370152916784718,3324,0.000300842358604091
"232",55,"Species vs group Savanna","Species_GroupSpecies","fixed",0.171561273747523,-0.0387093365843612,0.393201708422566,3324,0.120938628158845
"233",55,"Species vs group Savanna","units","residual",0.724471035511603,0.655325372902183,0.800413483342414,3324,NA
"234",56,"High vs low rainfall savannas","(Intercept)","fixed",0.41804609118761,0.323638231704535,0.510804985897266,3167,0.000315756236185665
"235",56,"High vs low rainfall savannas","low_highlow","fixed",-0.164521556999415,-0.279280663584359,-0.0412486483110115,3167,0.00442058730659931
"236",56,"High vs low rainfall savannas","units","residual",0.719553911652445,0.650110114620705,0.79088956057695,3167,NA
